,agents_choice,result
306,Scissors,W
307,Rock,W
308,Rock,D
309,Rock,D
310,Rock,W
311,Paper,L
312,Paper,D
313,Paper,D
314,Rock,L
315,Paper,L
316,Rock,L
317,Rock,D
318,Paper,D
319,Rock,W
320,Paper,D
321,Paper,W
322,Paper,D
323,Paper,D
324,Paper,L
325,Scissors,W
326,Scissors,L
327,Scissors,D
328,Scissors,L
329,Scissors,D
330,Paper,L
331,Rock,L
332,Rock,D
333,Paper,W
334,Rock,D
335,Rock,D
336,Scissors,D
337,Scissors,L
338,Scissors,L
339,Rock,L
340,Scissors,W
341,Paper,W
342,Rock,D
343,Rock,W
344,Scissors,L
345,Paper,D
346,Scissors,L
347,Scissors,L
348,Rock,D
349,Rock,D
350,Scissors,L
351,Rock,W
352,Rock,W
353,Rock,D
354,Scissors,W
355,Rock,L
356,Scissors,L
357,Rock,W
358,Paper,L
359,Rock,W
360,Scissors,W
361,Rock,D
362,Scissors,L
363,Scissors,W
364,Rock,D
365,Scissors,W
366,Rock,D
367,Paper,L
368,Scissors,W
369,Scissors,L
370,Scissors,W
371,Scissors,D
372,Paper,L
373,Paper,L
374,Rock,L
375,Scissors,D
376,Scissors,D
377,Paper,D
378,Rock,D
379,Paper,W
380,Paper,D
381,Rock,W
382,Scissors,D
383,Scissors,L
384,Paper,W
385,Paper,L
386,Paper,W
387,Rock,L
388,Rock,D
389,Paper,W
390,Scissors,D
391,Scissors,W
392,Rock,W
393,Rock,D
394,Scissors,L
395,Rock,W
396,Scissors,W
397,Paper,W
398,Rock,W
399,Paper,W
400,Rock,L
401,Rock,D
402,Paper,L
403,Paper,D
404,Rock,W
405,Paper,D
406,Scissors,W
407,Scissors,W
408,Paper,D
409,Scissors,D
410,Scissors,D
411,Scissors,L
412,Rock,L
413,Scissors,L
414,Scissors,L
415,Paper,D
416,Scissors,D
417,Rock,L
418,Rock,D
419,Paper,W
420,Rock,D
421,Rock,L
422,Scissors,W
423,Scissors,W
424,Rock,D
425,Paper,W
426,Paper,W
427,Scissors,L
428,Rock,L
429,Scissors,D
430,Paper,W
431,Rock,D
432,Scissors,W
433,Scissors,L
434,Paper,L
435,Scissors,L
436,Paper,W
437,Paper,W
438,Rock,W
439,Rock,W
440,Scissors,D
441,Paper,D
442,Paper,W
443,Rock,W
444,Rock,D
445,Paper,W
446,Rock,W
447,Scissors,D
448,Paper,W
449,Rock,L
450,Scissors,D
451,Paper,L
452,Scissors,L
453,Scissors,D
454,Paper,L
455,Scissors,W
456,Rock,W
457,Rock,L
458,Rock,D
459,Scissors,W
460,Rock,W
461,Scissors,L
462,Rock,L
463,Paper,L
464,Scissors,L
465,Scissors,L
466,Rock,L
467,Paper,D
468,Rock,D
469,Rock,L
470,Paper,L
471,Paper,W
472,Rock,L
473,Paper,W
474,Rock,L
475,Scissors,D
476,Rock,D
477,Scissors,W
478,Rock,L
479,Paper,D
480,Scissors,L
481,Paper,W
482,Scissors,D
483,Scissors,W
484,Rock,L
485,Rock,D
486,Rock,D
487,Rock,L
488,Paper,L
489,Rock,L
490,Rock,D
491,Scissors,D
492,Paper,W
493,Paper,W
494,Scissors,D
495,Scissors,L
496,Rock,W
497,Paper,D
498,Rock,D
499,Scissors,L
500,Rock,D
501,Paper,L
502,Rock,D
503,Paper,D
504,Rock,W
505,Rock,L
506,Paper,D
507,Paper,D
508,Paper,W
509,Rock,L
510,Rock,L
511,Rock,D
512,Scissors,L
513,Rock,W
514,Paper,D
515,Paper,W
516,Paper,D
517,Rock,W
518,Paper,D
519,Paper,W
520,Scissors,L
521,Scissors,L
522,Paper,L
523,Scissors,L
524,Scissors,D
525,Paper,L
526,Rock,W
527,Rock,D
528,Paper,D
529,Rock,D
530,Scissors,D
531,Paper,W
532,Rock,W
533,Rock,D
534,Scissors,L
535,Paper,W
536,Paper,L
537,Scissors,D
538,Paper,L
539,Paper,L
540,Scissors,W
541,Scissors,W
542,Rock,L
543,Paper,D
544,Scissors,D
545,Rock,W
546,Paper,L
547,Rock,W
548,Scissors,W
549,Paper,D
550,Rock,D
551,Scissors,D
552,Scissors,L
553,Scissors,D
554,Scissors,L
555,Scissors,W
556,Scissors,L
557,Scissors,W
558,Rock,D
559,Paper,L
560,Paper,L
561,Rock,L
562,Scissors,W
563,Paper,W
564,Scissors,L
565,Paper,D
566,Scissors,W
567,Rock,D
568,Scissors,D
569,Paper,W
570,Scissors,D
571,Paper,L
572,Scissors,L
573,Paper,L
574,Paper,D
575,Paper,D
576,Scissors,L
577,Paper,W
578,Scissors,L
579,Rock,L
580,Rock,W
581,Paper,W
582,Scissors,D
583,Paper,L
584,Scissors,D
585,Scissors,L
586,Rock,W
587,Scissors,L
588,Scissors,D
589,Paper,L
590,Paper,L
591,Scissors,W
592,Rock,D
593,Paper,W
594,Paper,L
595,Rock,D
596,Paper,D
597,Scissors,D
598,Scissors,W
599,Scissors,W
600,Paper,W
601,Paper,L
602,Paper,D
603,Paper,D
604,Scissors,W
605,Rock,L
606,Scissors,L
607,Paper,W
608,Scissors,D
609,Rock,L
610,Scissors,L
611,Rock,D
612,Paper,W
613,Scissors,W
614,Scissors,W
615,Scissors,W
616,Scissors,W
617,Paper,D
618,Rock,W
619,Rock,D
620,Scissors,D
621,Paper,L
622,Rock,D
623,Rock,L
624,Rock,W
625,Rock,D
626,Rock,L
627,Rock,W
628,Paper,W
629,Scissors,W
630,Rock,D
631,Paper,W
632,Paper,W
633,Scissors,W
634,Scissors,L
635,Rock,L
636,Scissors,L
637,Scissors,D
638,Paper,W
639,Paper,L
640,Paper,D
641,Rock,D
642,Rock,W
643,Scissors,L
644,Scissors,L
645,Rock,D
646,Rock,L
647,Paper,W
648,Rock,L
649,Rock,D
650,Scissors,D
651,Scissors,W
652,Paper,D
653,Rock,W
654,Scissors,W
655,Rock,W
656,Rock,D
657,Paper,L
658,Rock,D
659,Paper,D
660,Scissors,L
661,Scissors,W
662,Scissors,D
663,Scissors,W
664,Paper,L
665,Paper,W
666,Scissors,L
667,Scissors,D
668,Scissors,L
669,Paper,D
670,Scissors,D
671,Paper,L
672,Rock,D
673,Scissors,W
674,Paper,L
675,Paper,W
676,Paper,D
677,Rock,L
678,Scissors,W
679,Paper,W
680,Scissors,D
681,Paper,W
682,Scissors,W
683,Rock,D
684,Paper,W
685,Paper,L
686,Rock,D
687,Scissors,W
688,Paper,L
689,Rock,L
690,Paper,L
691,Paper,D
692,Paper,W
693,Scissors,L
694,Rock,D
695,Rock,D
696,Rock,W
697,Rock,D
698,Paper,W
699,Scissors,W
700,Rock,L
701,Scissors,D
702,Rock,W
703,Rock,W
704,Paper,L
705,Paper,D
706,Paper,D
707,Scissors,D
708,Paper,L
709,Paper,W
710,Rock,W
711,Rock,W
712,Paper,W
713,Paper,W
714,Scissors,W
715,Scissors,L
716,Rock,D
717,Scissors,W
718,Paper,D
719,Paper,W
720,Rock,W
721,Paper,D
722,Paper,W
723,Paper,L
724,Paper,W
725,Scissors,D
726,Scissors,D
727,Scissors,W
728,Scissors,L
729,Scissors,D
730,Rock,L
731,Paper,D
732,Rock,W
733,Paper,D
734,Paper,D
735,Paper,L
736,Rock,D
737,Paper,L
738,Paper,L
739,Scissors,D
740,Scissors,D
741,Paper,L
742,Scissors,D
743,Rock,W
744,Paper,D
745,Rock,D
746,Scissors,D
747,Scissors,W
748,Rock,L
749,Paper,L
750,Scissors,D
751,Scissors,D
752,Scissors,W
753,Rock,D
754,Rock,D
755,Scissors,L
756,Paper,D
757,Rock,L
758,Paper,D
759,Rock,W
760,Rock,W
761,Paper,D
762,Paper,W
763,Paper,L
764,Rock,D
765,Paper,L
766,Paper,W
767,Paper,D
768,Paper,D
769,Paper,L
770,Paper,L
771,Paper,W
772,Rock,L
773,Paper,D
774,Rock,D
775,Scissors,D
776,Scissors,D
777,Rock,L
778,Paper,D
779,Rock,W
780,Scissors,L
781,Rock,D
782,Scissors,D
783,Rock,W
784,Rock,D
785,Rock,W
786,Rock,D
787,Rock,W
788,Scissors,W
789,Rock,W
790,Rock,L
791,Rock,L
792,Paper,W
793,Scissors,L
794,Rock,D
795,Scissors,W
796,Rock,W
797,Paper,D
798,Scissors,L
799,Paper,L
800,Paper,D
801,Rock,D
802,Scissors,W
803,Scissors,W
804,Scissors,L
805,Scissors,L
806,Rock,W
807,Rock,D
808,Paper,W
809,Rock,W
810,Scissors,D
811,Rock,L
812,Paper,L
813,Scissors,W
814,Scissors,D
815,Paper,D
816,Paper,W
817,Scissors,L
818,Rock,D
819,Rock,L
820,Scissors,L
821,Scissors,L
822,Scissors,D
823,Rock,D
824,Rock,D
825,Scissors,W
826,Paper,W
827,Scissors,L
828,Scissors,L
829,Rock,L
830,Scissors,W
831,Rock,D
832,Paper,L
833,Scissors,D
834,Paper,D
835,Scissors,W
836,Paper,D
837,Rock,L
838,Scissors,L
839,Scissors,L
840,Paper,L
841,Rock,W
842,Paper,L
843,Paper,D
844,Rock,W
845,Paper,D
846,Paper,L
847,Scissors,W
848,Paper,W
849,Scissors,D
850,Rock,D
851,Paper,W
852,Rock,L
853,Scissors,D
854,Scissors,W
855,Scissors,W
856,Paper,W
857,Scissors,D
858,Scissors,D
859,Paper,W
860,Paper,D
861,Paper,D
862,Scissors,L
863,Scissors,D
864,Paper,W
865,Paper,D
866,Rock,L
867,Rock,L
868,Paper,W
869,Paper,D
870,Rock,L
871,Paper,D
872,Scissors,W
873,Scissors,L
874,Scissors,D
875,Paper,W
876,Paper,W
877,Rock,W
878,Paper,L
879,Paper,W
880,Rock,L
881,Paper,W
882,Rock,L
883,Paper,L
884,Paper,D
885,Paper,W
886,Paper,L
887,Scissors,D
888,Scissors,D
889,Paper,D
890,Scissors,D
891,Rock,W
892,Scissors,L
893,Rock,L
894,Rock,W
895,Rock,D
896,Scissors,L
897,Paper,L
898,Paper,D
899,Scissors,W
900,Rock,W
901,Scissors,W
902,Paper,W
903,Scissors,D
904,Scissors,L
905,Paper,W
906,Paper,D
907,Rock,L
908,Rock,D
909,Paper,L
910,Rock,W
911,Paper,W
912,Scissors,D
913,Rock,W
914,Paper,D
915,Scissors,D
916,Scissors,L
917,Paper,L
918,Paper,L
919,Scissors,W
920,Scissors,D
921,Paper,L
922,Paper,D
923,Scissors,D
924,Scissors,W
925,Paper,D
926,Paper,W
927,Scissors,W
928,Paper,L
929,Paper,W
930,Paper,L
931,Paper,W
932,Rock,D
933,Rock,W
934,Scissors,L
935,Rock,D
936,Paper,D
937,Rock,L
938,Scissors,W
939,Scissors,W
940,Scissors,L
941,Rock,W
942,Rock,D
943,Rock,W
944,Scissors,D
945,Paper,D
946,Paper,D
947,Scissors,L
948,Scissors,L
949,Scissors,D
950,Scissors,D
951,Paper,L
952,Rock,L
953,Rock,D
954,Paper,W
955,Rock,D
956,Paper,D
957,Rock,W
958,Paper,D
959,Rock,W
960,Scissors,D
961,Scissors,L
962,Rock,W
963,Paper,D
964,Rock,W
965,Rock,W
966,Scissors,L
967,Paper,D
968,Scissors,L
969,Rock,D
970,Scissors,W
971,Paper,D
972,Rock,W
973,Rock,D
974,Scissors,W
975,Paper,W
976,Paper,L
977,Paper,D
978,Paper,W
979,Paper,L
980,Rock,D
981,Rock,L
982,Paper,L
983,Paper,W
984,Rock,W
985,Rock,D
986,Paper,L
987,Paper,D
988,Rock,W
989,Scissors,L
990,Scissors,W
991,Scissors,D
992,Rock,W
993,Rock,L
994,Rock,L
995,Scissors,D
996,Paper,D
997,Rock,D
998,Rock,W
999,Rock,D
1000,Scissors,D
1001,Paper,D
1002,Scissors,W
1003,Scissors,L
1004,Scissors,W
1005,Rock,D
1006,Scissors,W
1007,Paper,W
1008,Paper,D
1009,Paper,W
1010,Paper,L
1011,Scissors,W
1012,Paper,D
1013,Paper,D
1014,Scissors,L
1015,Scissors,D
1016,Rock,D
1017,Scissors,W
1018,Scissors,L
1019,Rock,L
1020,Rock,W
1021,Scissors,D
1022,Rock,L
1023,Paper,D
1024,Scissors,D
1025,Rock,L
1026,Rock,W
1027,Rock,W
1028,Rock,L
1029,Scissors,L
1030,Rock,D
1031,Rock,L
1032,Rock,L
1033,Paper,W
1034,Paper,W
1035,Scissors,W
1036,Scissors,D
1037,Paper,D
1038,Paper,W
1039,Rock,L
1040,Rock,L
1041,Paper,D
1042,Scissors,W
1043,Paper,W
1044,Scissors,L
1045,Paper,L
1046,Rock,L
1047,Scissors,L
1048,Rock,D
1049,Paper,L
1050,Scissors,L
1051,Scissors,L
1052,Scissors,W
1053,Rock,D
1054,Paper,W
1055,Rock,D
1056,Scissors,W
1057,Rock,D
1058,Scissors,W
1059,Rock,D
1060,Paper,L
1061,Rock,D
1062,Rock,L
1063,Rock,W
1064,Rock,D
1065,Paper,D
1066,Scissors,D
1067,Scissors,D
1068,Scissors,D
1069,Paper,W
1070,Paper,L
1071,Rock,L
1072,Paper,L
1073,Scissors,L
1074,Paper,W
1075,Scissors,W
1076,Paper,D
1077,Paper,L
1078,Scissors,W
1079,Scissors,L
1080,Paper,D
1081,Paper,D
1082,Rock,W
1083,Scissors,D
1084,Rock,L
1085,Paper,W
1086,Scissors,L
1087,Paper,W
1088,Scissors,W
1089,Paper,L
1090,Rock,D
1091,Rock,D
1092,Rock,D
1093,Scissors,W
1094,Scissors,L
1095,Scissors,W
1096,Rock,D
1097,Scissors,L
1098,Paper,W
1099,Scissors,D
1100,Rock,D
1101,Rock,L
1102,Paper,W
1103,Scissors,D
1104,Scissors,L
1105,Paper,L
1106,Paper,L
1107,Rock,L
1108,Scissors,W
1109,Paper,W
1110,Scissors,W
1111,Paper,L
1112,Rock,L
1113,Paper,W
1114,Paper,D
1115,Paper,L
1116,Paper,D
1117,Paper,W
1118,Scissors,D
1119,Rock,D
1120,Rock,W
1121,Paper,W
1122,Paper,L
1123,Scissors,L
1124,Paper,L
1125,Paper,W
1126,Scissors,D
1127,Paper,D
1128,Scissors,D
1129,Rock,W
1130,Paper,D
1131,Rock,D
1132,Paper,L
1133,Paper,D
1134,Paper,L
1135,Rock,D
1136,Paper,W
1137,Scissors,D
1138,Rock,D
1139,Scissors,W
1140,Scissors,L
1141,Paper,D
1142,Paper,L
1143,Rock,L
1144,Rock,W
1145,Scissors,D
1146,Paper,L
1147,Scissors,D
1148,Paper,D
1149,Scissors,W
1150,Paper,W
1151,Rock,D
1152,Rock,D
1153,Paper,W
1154,Scissors,W
1155,Rock,W
1156,Paper,L
1157,Paper,L
1158,Scissors,D
1159,Paper,D
1160,Rock,W
1161,Rock,D
1162,Scissors,L
1163,Scissors,L
1164,Rock,W
1165,Scissors,L
1166,Rock,D
1167,Paper,W
1168,Scissors,L
1169,Rock,W
1170,Scissors,W
1171,Paper,W
1172,Rock,W
1173,Rock,W
1174,Rock,W
1175,Paper,L
1176,Rock,D
1177,Scissors,D
1178,Rock,W
1179,Paper,D
1180,Scissors,W
1181,Paper,L
1182,Scissors,D
1183,Scissors,W
1184,Paper,W
1185,Paper,D
1186,Paper,W
1187,Paper,L
1188,Rock,W
1189,Paper,D
1190,Scissors,D
1191,Rock,D
1192,Paper,L
1193,Rock,D
1194,Scissors,L
1195,Scissors,L
1196,Scissors,L
1197,Rock,L
1198,Rock,D
1199,Paper,D
1200,Paper,W
1201,Paper,L
1202,Scissors,D
1203,Paper,W
1204,Rock,L
1205,Paper,D
1206,Scissors,L
1207,Paper,D
1208,Scissors,D
1209,Scissors,D
1210,Scissors,D
1211,Paper,L
1212,Rock,W
1213,Paper,W
1214,Scissors,W
1215,Paper,W
1216,Paper,L
1217,Paper,W
1218,Scissors,D
1219,Scissors,W
1220,Paper,L
1221,Paper,W
1222,Paper,L
1223,Rock,D
1224,Scissors,W
1225,Rock,W
1226,Scissors,D
1227,Paper,L
1228,Rock,D
1229,Paper,W
1230,Rock,D
1231,Paper,D
1232,Scissors,W
1233,Paper,D
1234,Scissors,L
1235,Paper,D
1236,Paper,L
1237,Scissors,L
1238,Scissors,L
1239,Rock,D
1240,Paper,D
1241,Rock,D
1242,Rock,D
1243,Scissors,L
1244,Scissors,L
1245,Paper,W
1246,Rock,L
1247,Paper,L
1248,Rock,D
1249,Scissors,L
1250,Paper,D
1251,Rock,W
1252,Scissors,L
1253,Rock,D
1254,Paper,L
1255,Scissors,W
1256,Rock,D
1257,Rock,W
1258,Paper,L
1259,Paper,D
1260,Paper,L
1261,Scissors,W
1262,Scissors,L
1263,Paper,L
1264,Scissors,W
1265,Rock,D
1266,Paper,W
1267,Scissors,W
1268,Scissors,W
1269,Paper,W
1270,Paper,L
1271,Scissors,L
1272,Scissors,D
1273,Paper,D
1274,Scissors,L
1275,Rock,D
1276,Scissors,W
1277,Rock,L
1278,Rock,D
1279,Scissors,D
1280,Scissors,D
1281,Paper,W
1282,Rock,W
1283,Scissors,D
1284,Rock,L
1285,Paper,W
1286,Rock,D
1287,Scissors,L
1288,Scissors,W
1289,Rock,W
1290,Paper,D
1291,Rock,W
1292,Scissors,D
1293,Paper,D
1294,Rock,W
1295,Rock,L
1296,Paper,L
1297,Rock,D
1298,Paper,W
1299,Paper,W
1300,Paper,D
1301,Paper,W
1302,Rock,D
1303,Rock,W
1304,Scissors,D
1305,Paper,D
1306,Scissors,D
1307,Scissors,D
1308,Rock,D
1309,Rock,L
1310,Rock,W
1311,Rock,D
1312,Scissors,D
1313,Paper,L
1314,Scissors,D
1315,Scissors,W
1316,Rock,W
1317,Paper,L
1318,Scissors,L
1319,Rock,D
1320,Rock,W
1321,Paper,D
1322,Scissors,L
1323,Paper,W
1324,Paper,L
1325,Paper,L
1326,Scissors,D
1327,Rock,D
1328,Paper,W
1329,Paper,W
1330,Scissors,W
1331,Scissors,D
1332,Rock,L
1333,Rock,D
1334,Paper,W
1335,Paper,L
1336,Scissors,D
1337,Paper,D
1338,Scissors,L
1339,Paper,D
1340,Scissors,L
1341,Paper,L
1342,Paper,L
1343,Paper,L
1344,Rock,D
1345,Paper,W
1346,Paper,W
1347,Rock,D
1348,Rock,W
1349,Paper,L
1350,Scissors,L
1351,Paper,D
1352,Scissors,W
1353,Paper,D
1354,Scissors,W
1355,Paper,W
1356,Rock,L
1357,Scissors,L
1358,Paper,L
1359,Paper,D
1360,Rock,D
1361,Scissors,W
1362,Scissors,L
1363,Scissors,D
1364,Rock,L
1365,Scissors,L
1366,Scissors,W
1367,Paper,W
1368,Paper,D
1369,Rock,W
1370,Scissors,L
1371,Paper,D
1372,Rock,L
1373,Scissors,L
1374,Rock,W
1375,Scissors,W
1376,Paper,W
1377,Scissors,W
1378,Scissors,D
1379,Scissors,W
1380,Scissors,W
1381,Rock,L
1382,Scissors,W
1383,Rock,D
1384,Scissors,W
1385,Scissors,L
1386,Rock,L
1387,Paper,D
1388,Paper,W
1389,Rock,W
1390,Scissors,W
1391,Paper,D
1392,Scissors,D
1393,Rock,D
1394,Rock,W
1395,Paper,W
1396,Paper,D
1397,Scissors,L
1398,Paper,W
1399,Rock,W
1400,Rock,L
1401,Rock,D
1402,Scissors,D
1403,Paper,L
1404,Scissors,W
1405,Scissors,D
1406,Paper,D
1407,Rock,D
1408,Paper,D
1409,Paper,L
1410,Paper,L
1411,Scissors,L
1412,Paper,L
1413,Rock,D
1414,Paper,L
1415,Rock,L
1416,Rock,W
1417,Rock,D
1418,Scissors,D
1419,Scissors,D
1420,Scissors,D
1421,Paper,D
1422,Scissors,D
1423,Paper,W
1424,Rock,D
1425,Paper,L
1426,Rock,L
1427,Paper,W
1428,Scissors,D
1429,Rock,W
1430,Paper,W
1431,Paper,D
1432,Scissors,D
1433,Scissors,W
1434,Scissors,W
1435,Paper,W
1436,Scissors,L
1437,Paper,W
1438,Scissors,D
1439,Paper,W
1440,Rock,D
1441,Scissors,W
1442,Rock,L
1443,Paper,D
1444,Rock,W
1445,Scissors,L
1446,Scissors,W
1447,Paper,D
1448,Scissors,L
1449,Rock,L
1450,Scissors,L
1451,Rock,L
1452,Scissors,D
1453,Paper,W
1454,Scissors,W
1455,Paper,D
1456,Scissors,D
1457,Paper,W
1458,Rock,W
1459,Rock,L
1460,Rock,D
1461,Rock,W
1462,Paper,L
1463,Paper,L
1464,Rock,W
1465,Rock,W
1466,Rock,D
1467,Scissors,W
1468,Rock,W
1469,Paper,W
1470,Paper,D
1471,Paper,D
1472,Scissors,W
1473,Scissors,W
1474,Scissors,W
1475,Scissors,D
1476,Paper,D
1477,Scissors,W
1478,Scissors,W
1479,Scissors,L
1480,Rock,W
1481,Paper,D
1482,Scissors,L
1483,Rock,D
1484,Paper,D
1485,Scissors,L
1486,Paper,D
1487,Paper,W
1488,Rock,W
1489,Scissors,L
1490,Paper,D
1491,Rock,W
1492,Paper,L
1493,Paper,W
1494,Rock,W
1495,Paper,D
1496,Rock,D
1497,Scissors,L
1498,Paper,D
1499,Scissors,L
1500,Scissors,W
1501,Paper,W
1502,Rock,W
1503,Paper,L
1504,Paper,D
1505,Rock,L
1506,Rock,W
1507,Paper,W
1508,Rock,D
1509,Scissors,D
1510,Rock,D
1511,Scissors,W
1512,Scissors,L
1513,Scissors,W
1514,Rock,W
1515,Rock,L
1516,Paper,W
1517,Rock,L
1518,Rock,L
1519,Scissors,L
1520,Rock,W
1521,Rock,L
1522,Scissors,D
1523,Rock,W
1524,Scissors,D
1525,Rock,D
1526,Rock,L
1527,Paper,W
1528,Rock,D
1529,Scissors,D
1530,Rock,W
1531,Paper,L
1532,Rock,D
1533,Rock,L
1534,Scissors,L
1535,Paper,L
1536,Rock,L
1537,Rock,L
1538,Scissors,L
1539,Rock,L
1540,Rock,D
1541,Rock,L
1542,Paper,W
1543,Rock,W
1544,Scissors,L
1545,Paper,W
1546,Rock,L
1547,Rock,D
1548,Paper,W
1549,Rock,D
1550,Rock,L
1551,Scissors,D
1552,Paper,D
1553,Scissors,W
1554,Rock,D
1555,Scissors,L
1556,Rock,W
1557,Paper,L
1558,Paper,W
1559,Paper,W
1560,Scissors,W
1561,Scissors,D
1562,Rock,D
1563,Paper,W
1564,Scissors,W
1565,Rock,D
1566,Scissors,L
1567,Rock,D
1568,Scissors,W
1569,Scissors,L
1570,Scissors,W
1571,Paper,W
1572,Paper,L
1573,Scissors,D
1574,Rock,W
1575,Rock,L
1576,Paper,W
1577,Paper,D
1578,Paper,W
1579,Scissors,L
1580,Rock,W
1581,Paper,D
1582,Scissors,W
1583,Paper,D
1584,Rock,L
1585,Rock,W
1586,Paper,L
1587,Scissors,D
1588,Rock,L
1589,Rock,D
1590,Rock,L
1591,Paper,D
1592,Scissors,D
1593,Scissors,W
1594,Scissors,W
1595,Scissors,W
1596,Scissors,L
1597,Paper,D
1598,Paper,L
1599,Scissors,D
1600,Scissors,D
1601,Paper,L
1602,Paper,L
1603,Scissors,D
